heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
heaptrack output will be written to "/home/dcnick3/trash/homm3-switch/code/identify-x86/heaptrack.identify-x86-datatool.507493.zst"
/usr/lib/heaptrack/libheaptrack_preload.so
starting application, this might take some time...
2023-02-24T13:26:30.240356Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T13:26:30.240450Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T13:29:36.402739Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T13:29:36.402847Z  INFO identify_x86_datatool: Working on test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample...
2023-02-24T13:29:37.630563Z  INFO identify_x86_datatool: test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample: 2095011 nodes
2023-02-24T13:30:15.529875Z  INFO identify_x86_datatool: test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample: 2095011 nodes in 39.1270s
2023-02-24T13:30:15.529898Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample...
2023-02-24T13:30:15.545655Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample: 0027472 nodes
2023-02-24T13:30:15.719527Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample: 0027472 nodes in 0.1896s
2023-02-24T13:30:15.719553Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample...
2023-02-24T13:30:15.741337Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample: 0037572 nodes
2023-02-24T13:30:15.969540Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample: 0037572 nodes in 0.2500s
2023-02-24T13:30:15.969561Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample...
2023-02-24T13:30:15.985474Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample: 0028272 nodes
2023-02-24T13:30:16.168435Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample: 0028272 nodes in 0.1989s
2023-02-24T13:30:16.168456Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_id.sample...
2023-02-24T13:30:16.187391Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_id.sample: 0033860 nodes
2023-02-24T13:30:16.496655Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_id.sample: 0033860 nodes in 0.3282s
2023-02-24T13:30:16.496710Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ln.sample...
2023-02-24T13:30:16.561146Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ln.sample: 0053340 nodes
2023-02-24T13:30:17.298333Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ln.sample: 0053340 nodes in 0.8016s
2023-02-24T13:30:17.298368Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_unexpand.sample...
2023-02-24T13:30:17.322769Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_unexpand.sample: 0031152 nodes
2023-02-24T13:30:17.527646Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_unexpand.sample: 0031152 nodes in 0.2293s
2023-02-24T13:30:17.527670Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample...
2023-02-24T13:30:18.141560Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample: 1029680 nodes
2023-02-24T13:30:27.056024Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample: 1029680 nodes in 9.5283s
2023-02-24T13:30:27.056048Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkfifo.sample...
2023-02-24T13:30:27.073417Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkfifo.sample: 0031120 nodes
2023-02-24T13:30:27.272557Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkfifo.sample: 0031120 nodes in 0.2165s
2023-02-24T13:30:27.272577Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dircolors.sample...
2023-02-24T13:30:27.294020Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dircolors.sample: 0038032 nodes
2023-02-24T13:30:27.618115Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dircolors.sample: 0038032 nodes in 0.3455s
2023-02-24T13:30:27.618133Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_users.sample...
2023-02-24T13:30:27.635807Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_users.sample: 0030832 nodes
2023-02-24T13:30:27.837342Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_users.sample: 0030832 nodes in 0.2192s
2023-02-24T13:30:27.837361Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printf.sample...
2023-02-24T13:30:27.865320Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printf.sample: 0049104 nodes
2023-02-24T13:30:28.164712Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printf.sample: 0049104 nodes in 0.3273s
2023-02-24T13:30:28.164733Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mv.sample...
2023-02-24T13:30:28.224837Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mv.sample: 0105852 nodes
2023-02-24T13:30:29.015722Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mv.sample: 0105852 nodes in 0.8510s
2023-02-24T13:30:29.015769Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sleep.sample...
2023-02-24T13:30:29.038017Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sleep.sample: 0037936 nodes
2023-02-24T13:30:29.285541Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sleep.sample: 0037936 nodes in 0.2698s
2023-02-24T13:30:29.285563Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_readelf.sample...
2023-02-24T13:30:29.519105Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_readelf.sample: 0415988 nodes
2023-02-24T13:30:34.189128Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_readelf.sample: 0415988 nodes in 4.9035s
2023-02-24T13:30:34.189180Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample...
2023-02-24T13:30:34.206940Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample: 0028272 nodes
2023-02-24T13:30:34.381030Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample: 0028272 nodes in 0.1918s
2023-02-24T13:30:34.381051Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample...
2023-02-24T13:30:34.404797Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample: 0041244 nodes
2023-02-24T13:30:34.667120Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample: 0041244 nodes in 0.2861s
2023-02-24T13:30:34.667141Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample...
2023-02-24T13:30:34.685011Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample: 0031440 nodes
2023-02-24T13:30:34.892465Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample: 0031440 nodes in 0.2253s
2023-02-24T13:30:34.892485Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample...
2023-02-24T13:30:34.918048Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample: 0045452 nodes
