2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:37:14.600699Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_false.sample: 0020628 nodes
2023-02-24T15:37:14.601837Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample: 0026448 nodes
2023-02-24T15:37:14.602129Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample: 0028272 nodes
2023-02-24T15:37:14.602298Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_hostid.sample: 0029024 nodes
2023-02-24T15:37:14.603077Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample: 0031824 nodes
2023-02-24T15:37:14.603099Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample: 0032844 nodes
2023-02-24T15:37:14.605690Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample: 0042864 nodes
2023-02-24T15:37:14.606148Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample: 0045524 nodes
2023-02-24T15:37:14.607127Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_7z.sample: 0049818 nodes
2023-02-24T15:37:14.608166Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_who.sample: 0050616 nodes
2023-02-24T15:37:14.619044Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample: 0113032 nodes
2023-02-24T15:37:14.620864Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cp.sample: 0119968 nodes
2023-02-24T15:37:14.659245Z  INFO identify_x86_datatool:                       test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample: 0295048 nodes
2023-02-24T15:37:14.755364Z  INFO identify_x86_datatool:                                test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_libsodium.sample: 0685293 nodes
2023-02-24T15:37:14.761406Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_false.sample: 0020628 nodes 000265426 edges in 0.1652s
2023-02-24T15:37:14.780034Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dir.sample: 0122160 nodes
2023-02-24T15:37:14.800042Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_whoami.sample: 0026448 nodes 000308550 edges in 0.2038s
2023-02-24T15:37:14.808013Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample: 0040816 nodes
2023-02-24T15:37:14.829341Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample: 1029680 nodes
2023-02-24T15:37:14.878895Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_whoami.sample: 0028272 nodes 000352378 edges in 0.2827s
2023-02-24T15:37:14.885696Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample: 0041244 nodes
2023-02-24T15:37:14.963075Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample: 0031824 nodes 000373916 edges in 0.3668s
2023-02-24T15:37:14.984866Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample: 0107952 nodes
2023-02-24T15:37:14.985650Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_hostid.sample: 0029024 nodes 000408336 edges in 0.3894s
2023-02-24T15:37:14.993845Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample: 0032844 nodes 000438638 edges in 0.3976s
